
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4557 * (normalized) 00
 +       0.9186 * (normalized) 000
 +      -0.1517 * (normalized) 00pm
 +       0.3011 * (normalized) 01
 +       0.3099 * (normalized) 02
 +       0.1668 * (normalized) 03
 +      -0.3568 * (normalized) 039
 +       0.2814 * (normalized) 04
 +       0.1712 * (normalized) 05
 +       0.5352 * (normalized) 07
 +       0.2026 * (normalized) 08
 +       1.1436 * (normalized) 09
 +       0.3449 * (normalized) 10
 +      -0.78   * (normalized) 100
 +      -0.1076 * (normalized) 101
 +      -0.2569 * (normalized) 10am
 +      -0.0073 * (normalized) 10pm
 +       0.0298 * (normalized) 10th
 +       0.1476 * (normalized) 11
 +      -0.6069 * (normalized) 11am
 +       0.7632 * (normalized) 11pm
 +       0.147  * (normalized) 11th
 +      -0.2796 * (normalized) 12
 +       0.115  * (normalized) 12th
 +      -0.482  * (normalized) 13
 +       0.2217 * (normalized) 13th
 +       0.302  * (normalized) 14
 +      -0.2178 * (normalized) 14th
 +      -0.2631 * (normalized) 15
 +      -0.1502 * (normalized) 15pm
 +      -0.2031 * (normalized) 15th
 +      -0.4769 * (normalized) 16
 +      -0.246  * (normalized) 16th
 +      -0.4034 * (normalized) 17
 +       0.6423 * (normalized) 17th
 +      -0.0019 * (normalized) 18
 +      -0.3247 * (normalized) 18th
 +       0.6382 * (normalized) 19
 +      -0.2364 * (normalized) 19th
 +       0.5441 * (normalized) 1st
 +       0.4881 * (normalized) 20
 +       0.2633 * (normalized) 2010
 +      -0.2228 * (normalized) 2011
 +      -0.7212 * (normalized) 2012
 +      -0.3832 * (normalized) 2013
 +      -0.5829 * (normalized) 20th
 +       0.5132 * (normalized) 21
 +       1      * (normalized) 21st
 +      -0.7427 * (normalized) 22
 +       0.4653 * (normalized) 22nd
 +      -0.1517 * (normalized) 23
 +      -0.2239 * (normalized) 23rd
 +       0.3752 * (normalized) 24
 +       0.435  * (normalized) 24th
 +      -0.2124 * (normalized) 25
 +      -0.0402 * (normalized) 25th
 +      -0.7586 * (normalized) 26
 +      -0.1545 * (normalized) 26th
 +       0.2178 * (normalized) 27
 +      -0.1014 * (normalized) 27th
 +       0.6175 * (normalized) 28
 +      -0.138  * (normalized) 28th
 +      -0.3182 * (normalized) 29
 +      -0.5066 * (normalized) 29th
 +       0.1643 * (normalized) 2am
 +      -0.3457 * (normalized) 2day
 +       0.0385 * (normalized) 2nd
 +      -0.0039 * (normalized) 2pm
 +      -0.3042 * (normalized) 30
 +       0.1293 * (normalized) 300
 +      -0.3201 * (normalized) 30am
 +      -0.6745 * (normalized) 30pm
 +       0.5733 * (normalized) 30th
 +       0.6174 * (normalized) 31
 +      -0.3089 * (normalized) 31st
 +       0      * (normalized) 33
 +       0.351  * (normalized) 34
 +      -0.3853 * (normalized) 38
 +       0.1401 * (normalized) 39
 +       0.1036 * (normalized) 3rd
 +      -0.6624 * (normalized) 40
 +      -0.3234 * (normalized) 400
 +       0.6881 * (normalized) 45
 +       0.0719 * (normalized) 47
 +       0.3997 * (normalized) 48
 +      -0.0958 * (normalized) 4pm
 +       0.7075 * (normalized) 4th
 +       0.5251 * (normalized) 50
 +       0.0225 * (normalized) 500
 +      -0.1721 * (normalized) 52
 +      -0.015  * (normalized) 55
 +       0.0413 * (normalized) 5th
 +       0.0171 * (normalized) 60
 +      -0.3533 * (normalized) 600
 +      -0.1256 * (normalized) 61
 +      -0.1852 * (normalized) 6pm
 +      -0.295  * (normalized) 6th
 +      -0.1223 * (normalized) 70
 +      -0.3552 * (normalized) 7th
 +       0.0321 * (normalized) 82
 +      -0.7283 * (normalized) 85
 +      -0.9048 * (normalized) 8pm
 +       0.9332 * (normalized) 8th
 +      -0.4447 * (normalized) 90
 +       0.1938 * (normalized) 98
 +       0.4714 * (normalized) 9am
 +      -0.3613 * (normalized) 9pm
 +       0.4537 * (normalized) 9th
 +       0.0594 * (normalized) a1
 +      -0.7076 * (normalized) aaron
 +       0.4385 * (normalized) ab
 +       0.8502 * (normalized) abc
 +       0.4568 * (normalized) abl
 +       0.1998 * (normalized) about
 +      -0.2414 * (normalized) abov
 +      -0.097  * (normalized) abramovich
 +       0.1586 * (normalized) absolut
 +      -0.1913 * (normalized) academi
 +      -0.2378 * (normalized) acc
 +       0.1036 * (normalized) accept
 +      -0.8715 * (normalized) access
 +      -0.3942 * (normalized) accord
 +       0.2564 * (normalized) account
 +      -1.3446 * (normalized) ace
 +       0.844  * (normalized) across
 +       0.167  * (normalized) act
 +       0.4038 * (normalized) acta
 +       0.0512 * (normalized) action
 +       0.1574 * (normalized) activ
 +       0.7844 * (normalized) activist
 +       0.2024 * (normalized) actor
 +      -0.1568 * (normalized) actual
 +       0.2431 * (normalized) ad
 +      -0.3185 * (normalized) adam
 +      -0.623  * (normalized) addict
 +      -0.2177 * (normalized) address
 +       0.269  * (normalized) adebayor
 +      -0.0641 * (normalized) adelaid
 +       0.0978 * (normalized) adf
 +      -0.4821 * (normalized) adida
 +       0.2958 * (normalized) admit
 +      -0.333  * (normalized) adnan
 +       0.2991 * (normalized) ador
 +      -0.2777 * (normalized) adv
 +      -0.6697 * (normalized) advanc
 +      -0.5942 * (normalized) adventur
 +      -0.6525 * (normalized) advis
 +      -0.1875 * (normalized) afc
 +       0.0701 * (normalized) afford
 +       0.8638 * (normalized) afghan
 +       0.3119 * (normalized) afl
 +      -0.0204 * (normalized) africa
 +       0.1748 * (normalized) after
 +       0.4967 * (normalized) afternoon
 +      -0.0139 * (normalized) again
 +       0.0437 * (normalized) against
 +      -0.2517 * (normalized) age
