
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5151 * (normalized) 00
 +       0.929  * (normalized) 000
 +      -0.1356 * (normalized) 00pm
 +       0.2087 * (normalized) 01
 +       0.5137 * (normalized) 02
 +       0.1543 * (normalized) 03
 +      -0.3395 * (normalized) 039
 +       0.4171 * (normalized) 04
 +       0.2426 * (normalized) 05
 +       0.2928 * (normalized) 07
 +       0.2331 * (normalized) 08
 +       1.085  * (normalized) 09
 +       0.458  * (normalized) 10
 +      -0.6158 * (normalized) 100
 +      -0.2106 * (normalized) 101
 +      -0.2959 * (normalized) 10am
 +       0      * (normalized) 10pm
 +      -0.1316 * (normalized) 10th
 +       0.3119 * (normalized) 11
 +      -0.4771 * (normalized) 11am
 +       0.6657 * (normalized) 11pm
 +       0.228  * (normalized) 11th
 +      -0.4373 * (normalized) 12
 +       0.1276 * (normalized) 12th
 +      -0.5507 * (normalized) 13
 +       0.2549 * (normalized) 13th
 +       0.3384 * (normalized) 14
 +       0.2175 * (normalized) 14th
 +      -0.2961 * (normalized) 15
 +      -0.2026 * (normalized) 15pm
 +      -0.4029 * (normalized) 15th
 +      -0.4388 * (normalized) 16
 +      -0.2226 * (normalized) 16th
 +      -0.3714 * (normalized) 17
 +       0.4891 * (normalized) 17th
 +      -0.0122 * (normalized) 18
 +      -0.4058 * (normalized) 18th
 +       0.7686 * (normalized) 19
 +      -0.3653 * (normalized) 19th
 +       0.4786 * (normalized) 1st
 +       0.6256 * (normalized) 20
 +       0.3502 * (normalized) 2010
 +      -0.3978 * (normalized) 2011
 +      -0.7823 * (normalized) 2012
 +      -0.3754 * (normalized) 2013
 +      -0.7749 * (normalized) 20th
 +       0.5136 * (normalized) 21
 +       0.9937 * (normalized) 21st
 +      -0.8348 * (normalized) 22
 +       0.1363 * (normalized) 22nd
 +      -0.1789 * (normalized) 23
 +      -0.2497 * (normalized) 23rd
 +       0.4595 * (normalized) 24
 +       0.5048 * (normalized) 24th
 +      -0.2967 * (normalized) 25
 +      -0.0353 * (normalized) 25th
 +      -0.8098 * (normalized) 26
 +      -0.1599 * (normalized) 26th
 +       0.2377 * (normalized) 27
 +      -0.0766 * (normalized) 27th
 +       0.4531 * (normalized) 28
 +      -0.1448 * (normalized) 28th
 +      -0.257  * (normalized) 29
 +      -0.3525 * (normalized) 29th
 +       0.0977 * (normalized) 2am
 +      -0.003  * (normalized) 2d
 +      -0.3667 * (normalized) 2day
 +      -0.0367 * (normalized) 2nd
 +      -0.0966 * (normalized) 2nite
 +      -0.1108 * (normalized) 2pm
 +      -0.3833 * (normalized) 30
 +       0.2464 * (normalized) 300
 +      -0.1803 * (normalized) 30am
 +      -0.7005 * (normalized) 30pm
 +       0.4843 * (normalized) 30th
 +       0.5378 * (normalized) 31
 +      -0.5345 * (normalized) 31st
 +       0.3883 * (normalized) 34
 +      -0.4275 * (normalized) 38
 +       0.0795 * (normalized) 39
 +       0.0728 * (normalized) 3rd
 +      -0.588  * (normalized) 40
 +      -0.5363 * (normalized) 400
 +       0.6539 * (normalized) 45
 +       0.1312 * (normalized) 47
 +       0.3686 * (normalized) 48
 +      -0.0252 * (normalized) 4pm
 +       0      * (normalized) 4sq
 +       0.5981 * (normalized) 4th
 +       0.5276 * (normalized) 50
 +       0.0166 * (normalized) 500
 +      -0.1657 * (normalized) 52
 +      -0.0425 * (normalized) 55
 +       0.0755 * (normalized) 5th
 +       0.0867 * (normalized) 60
 +      -0.5681 * (normalized) 600
 +      -0.1777 * (normalized) 61
 +      -0.1755 * (normalized) 6pm
 +      -0.3484 * (normalized) 6th
 +      -0.0764 * (normalized) 70
 +       0      * (normalized) 7pm
 +      -0.2808 * (normalized) 7th
 +       0.0348 * (normalized) 82
 +      -0.7238 * (normalized) 85
 +      -0.8327 * (normalized) 8pm
 +       0.9885 * (normalized) 8th
 +      -0.5378 * (normalized) 90
 +       0.1727 * (normalized) 98
 +       0.5663 * (normalized) 9am
 +      -0.5583 * (normalized) 9pm
 +       0.6752 * (normalized) 9th
 +      -0.1053 * (normalized) a1
 +      -0.6781 * (normalized) aaron
 +       0.3304 * (normalized) ab
 +       0.9213 * (normalized) abc
 +       0.6162 * (normalized) abl
 +       0.2991 * (normalized) about
 +      -0.2394 * (normalized) abov
 +      -0.0826 * (normalized) abramovich
 +       0.2207 * (normalized) absolut
 +       0      * (normalized) ac
 +      -0.2583 * (normalized) academi
 +      -0.4135 * (normalized) acc
 +       0.0506 * (normalized) accept
 +      -0.7507 * (normalized) access
 +      -0.3768 * (normalized) accord
 +       0.2727 * (normalized) account
 +      -1.0807 * (normalized) ace
 +       0.863  * (normalized) across
 +       0.2155 * (normalized) act
 +       0.3949 * (normalized) acta
 +      -0.0215 * (normalized) action
 +       0.1567 * (normalized) activ
 +       0.7632 * (normalized) activist
 +       0.2026 * (normalized) actor
 +      -0.0882 * (normalized) actual
 +       0.3409 * (normalized) ad
 +      -0.3613 * (normalized) adam
 +      -0.069  * (normalized) add
 +      -0.5384 * (normalized) addict
 +      -0.0109 * (normalized) addit
 +      -0.2048 * (normalized) address
 +       0.1976 * (normalized) adebayor
 +       0.097  * (normalized) adelaid
 +       0.1213 * (normalized) adf
 +      -0.4332 * (normalized) adida
 +       0.2874 * (normalized) admit
 +      -0.2702 * (normalized) adnan
 +       0.3627 * (normalized) ador
 +      -0.2358 * (normalized) adv
 +      -0.3885 * (normalized) advanc
 +      -0.0555 * (normalized) adventur
 +      -0.5728 * (normalized) advis
 +      -0.0562 * (normalized) afc
 +      -0.0551 * (normalized) afford
 +       0.8285 * (normalized) afghan
