
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4509 * (normalized) 00
 +       0.9227 * (normalized) 000
 +      -0.1315 * (normalized) 00pm
 +       0.277  * (normalized) 01
 +       0.3904 * (normalized) 02
 +       0.3426 * (normalized) 03
 +      -0.3637 * (normalized) 039
 +       0.3223 * (normalized) 04
 +       0.2423 * (normalized) 05
 +       0.469  * (normalized) 07
 +       0.2071 * (normalized) 08
 +       1.1574 * (normalized) 09
 +       0.3012 * (normalized) 10
 +      -0.7596 * (normalized) 100
 +      -0.1936 * (normalized) 101
 +      -0.1928 * (normalized) 10am
 +      -0.1139 * (normalized) 10pm
 +      -0.0253 * (normalized) 10th
 +       0.2247 * (normalized) 11
 +      -0.7355 * (normalized) 11am
 +       0.8689 * (normalized) 11pm
 +       0.123  * (normalized) 11th
 +      -0.2564 * (normalized) 12
 +       0.1554 * (normalized) 12th
 +      -0.4849 * (normalized) 13
 +       0.2299 * (normalized) 13th
 +       0.254  * (normalized) 14
 +      -0.0838 * (normalized) 14th
 +      -0.2223 * (normalized) 15
 +      -0.1555 * (normalized) 15pm
 +      -0.3295 * (normalized) 15th
 +      -0.3774 * (normalized) 16
 +      -0.3047 * (normalized) 16th
 +      -0.3702 * (normalized) 17
 +       0.7298 * (normalized) 17th
 +      -0.0038 * (normalized) 18
 +      -0.2508 * (normalized) 18th
 +       0.7257 * (normalized) 19
 +      -0.2734 * (normalized) 19th
 +       0.6339 * (normalized) 1st
 +       0.5446 * (normalized) 20
 +       0.1082 * (normalized) 2010
 +      -0.2849 * (normalized) 2011
 +      -0.6572 * (normalized) 2012
 +      -0.2875 * (normalized) 2013
 +      -0.6481 * (normalized) 20th
 +       0.4219 * (normalized) 21
 +       0.9854 * (normalized) 21st
 +      -0.701  * (normalized) 22
 +       0.4217 * (normalized) 22nd
 +      -0.1315 * (normalized) 23
 +      -0.1626 * (normalized) 23rd
 +       0.4034 * (normalized) 24
 +       0.2614 * (normalized) 24th
 +      -0.2761 * (normalized) 25
 +       0.0536 * (normalized) 25th
 +      -0.7612 * (normalized) 26
 +      -0.278  * (normalized) 26th
 +       0.1124 * (normalized) 27
 +      -0.0309 * (normalized) 27th
 +       0.6525 * (normalized) 28
 +      -0.1217 * (normalized) 28th
 +      -0.2668 * (normalized) 29
 +      -0.505  * (normalized) 29th
 +       0.2877 * (normalized) 2am
 +      -0.3142 * (normalized) 2day
 +       0.0437 * (normalized) 2nd
 +      -0.1733 * (normalized) 30
 +       0.1366 * (normalized) 300
 +      -0.0531 * (normalized) 30am
 +      -0.65   * (normalized) 30pm
 +       0.4587 * (normalized) 30th
 +       0.5193 * (normalized) 31
 +      -0.3915 * (normalized) 31st
 +       0.2927 * (normalized) 34
 +      -0.4365 * (normalized) 38
 +       0.223  * (normalized) 39
 +       0.0565 * (normalized) 3rd
 +      -0.6688 * (normalized) 40
 +      -0.4287 * (normalized) 400
 +       0.7143 * (normalized) 45
 +       0.0883 * (normalized) 47
 +       0.3855 * (normalized) 48
 +      -0.0318 * (normalized) 4pm
 +       0.6742 * (normalized) 4th
 +       0.4524 * (normalized) 50
 +       0.1365 * (normalized) 500
 +      -0.0711 * (normalized) 52
 +      -0.0167 * (normalized) 55
 +       0.0592 * (normalized) 5th
 +      -0.0023 * (normalized) 60
 +      -0.54   * (normalized) 600
 +      -0.2656 * (normalized) 61
 +      -0.1496 * (normalized) 6pm
 +      -0.4015 * (normalized) 6th
 +      -0.1897 * (normalized) 70
 +       0      * (normalized) 7pm
 +      -0.3159 * (normalized) 7th
 +       0      * (normalized) 82
 +      -0.645  * (normalized) 85
 +      -0.7528 * (normalized) 8pm
 +       0.9597 * (normalized) 8th
 +      -0.3901 * (normalized) 90
 +       0.122  * (normalized) 98
 +       0.465  * (normalized) 9am
 +      -0.4543 * (normalized) 9pm
 +       0.4356 * (normalized) 9th
 +       0.0252 * (normalized) a1
 +      -0.6143 * (normalized) aaron
 +       0.3277 * (normalized) ab
 +       1      * (normalized) abc
 +       0.5239 * (normalized) abl
 +       0.1817 * (normalized) about
 +      -0.2087 * (normalized) abov
 +      -0.1418 * (normalized) abramovich
 +       0.2086 * (normalized) absolut
 +       0      * (normalized) ac
 +      -0.2283 * (normalized) academi
 +      -0.2058 * (normalized) acc
 +       0.1385 * (normalized) accept
 +      -0.7326 * (normalized) access
 +      -0.3702 * (normalized) accord
 +       0.1628 * (normalized) account
 +      -1.2887 * (normalized) ace
 +       0.6278 * (normalized) across
 +       0.267  * (normalized) act
 +       0.3706 * (normalized) acta
 +       0.1262 * (normalized) action
 +       0.1379 * (normalized) activ
 +       0.6957 * (normalized) activist
 +       0.1344 * (normalized) actor
 +      -0.1375 * (normalized) actual
 +       0.3032 * (normalized) ad
 +      -0.2073 * (normalized) adam
 +       0      * (normalized) add
 +      -0.716  * (normalized) addict
 +       0      * (normalized) addit
 +      -0.1425 * (normalized) address
 +       0.2822 * (normalized) adebayor
 +      -0.0104 * (normalized) adelaid
 +      -0.5147 * (normalized) adida
 +       0.2374 * (normalized) admit
 +      -0.362  * (normalized) adnan
 +       0.2376 * (normalized) ador
 +      -0.274  * (normalized) adv
 +      -0.6163 * (normalized) advanc
 +      -0.4241 * (normalized) adventur
 +      -0.6573 * (normalized) advis
 +      -0.149  * (normalized) afc
 +       0.1708 * (normalized) afford
 +       0.8208 * (normalized) afghan
 +       0.3023 * (normalized) afl
 +      -0.1311 * (normalized) africa
 +       0.1426 * (normalized) after
 +       0.353  * (normalized) afternoon
 +       0.0076 * (normalized) again
 +       0.0543 * (normalized) against
 +      -0.1802 * (normalized) age
