=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3202 * (normalized) 0
 +       0.8439 * (normalized) 1
 +       0.3909 * (normalized) 3
 +       0.4715 * (normalized) 4
 +       0.3522 * (normalized) 6
 +       0.0971 * (normalized) 7
 +       0.3255 * (normalized) 8
 +      -0.3112 * (normalized) 9
 +       0.168  * (normalized) 10
 +      -0.5    * (normalized) 11
 +      -0.4073 * (normalized) 12
 +       0.9179 * (normalized) 13
 +      -0.3485 * (normalized) 15
 +      -0.06   * (normalized) 16
 +      -0.8997 * (normalized) 17
 +      -0.7018 * (normalized) 18
 +       0.2134 * (normalized) 19
 +       0.8539 * (normalized) 20
 +       0.569  * (normalized) 22
 +       0      * (normalized) 23
 +       0.4631 * (normalized) 24
 +       0.8607 * (normalized) 25
 +      -0.1159 * (normalized) 27
 +      -0.7003 * (normalized) 28
 +       0.2198 * (normalized) 29
 +       0.5    * (normalized) 30
 +       0.4514 * (normalized) 31
 +      -0.3941 * (normalized) 32
 +      -0.7948 * (normalized) 33
 +      -0.1488 * (normalized) 35
 +      -0.1139 * (normalized) 36
 +      -0.474  * (normalized) 37
 +      -0.6663 * (normalized) 38
 +       0.2159 * (normalized) 39
 +       0      * (normalized) 40
 +      -0.7617 * (normalized) 41
 +      -0.0133 * (normalized) 44
 +       0.2033 * (normalized) 45
 +      -0.5    * (normalized) 47
 +       0.779  * (normalized) 48
 +       0.3532 * (normalized) 49
 +      -0.1772 * (normalized) 51
 +       0.3313 * (normalized) 54
 +      -0.5897 * (normalized) 56
 +       1.0627 * (normalized) 60
 +       1.1157 * (normalized) 61
 +      -0.0665 * (normalized) 62
 +      -0.3303 * (normalized) 63
 +       0.7987 * (normalized) 66
 +      -0.5    * (normalized) 67
 +       1.3101 * (normalized) 68
 +      -0.0088 * (normalized) 69
 +      -0.1678 * (normalized) 70
 +      -0.0049 * (normalized) 73
 +       0.3116 * (normalized) 74
 +      -0.001  * (normalized) 75
 +      -0.7451 * (normalized) 78
 +       0.8862 * (normalized) 79
 +       0.7493 * (normalized) 80
 +       0.288  * (normalized) 82
 +      -0.2291 * (normalized) 83
 +       0.352  * (normalized) 84
 +       0.1194 * (normalized) 86
 +       0.9474 * (normalized) 87
 +       1.1751 * (normalized) 89
 +       0.0776 * (normalized) 90
 +      -0.0335 * (normalized) 91
 +       0.1523 * (normalized) 92
 +      -0.0519 * (normalized) 93
 +      -0.3893 * (normalized) 94
 +       0.0576 * (normalized) 95
 +      -0.7473 * (normalized) 96
 +       0.0963 * (normalized) 97
 +      -0.2528 * (normalized) 98
 +      -1.3221 * (normalized) 99
 +       0.3129 * (normalized) 100
 +       0.7069 * (normalized) 101
 +       0.1207 * (normalized) 102
 +       0.0131 * (normalized) 103
 +       1      * (normalized) 104
 +      -0.0752 * (normalized) 105
 +       0.0191 * (normalized) 106
 +       0.2872 * (normalized) 107
 +       0.4241 * (normalized) 108
 +      -0.4053 * (normalized) 110
 +       0.6078 * (normalized) 112
 +       0.2047 * (normalized) 113
 +       0.2493 * (normalized) 114
 +       0      * (normalized) 115
 +       0.0063 * (normalized) 116
 +      -0.9784 * (normalized) 118
 +       0.4744 * (normalized) 119
 +       1.3939 * (normalized) 120
 +      -0.606  * (normalized) 121
 +       0.1406 * (normalized) 123
 +       0.2052 * (normalized) 124
 +      -0.5358 * (normalized) 125
 +      -0.0664 * (normalized) 127
 +      -0.1083 * (normalized) 128
 +       0.2559 * (normalized) 129
 +      -0.8298 * (normalized) 131
 +      -0.9107 * (normalized) 132
 +       1.3446 * (normalized) 133
 +       0.1586 * (normalized) 134
 +       0.2017 * (normalized) 135
 +      -0.7212 * (normalized) 137
 +      -0.2562 * (normalized) 138
 +      -0.106  * (normalized) 139
 +       0.7276 * (normalized) 140
 +       0.1717 * (normalized) 141
 +       0.0512 * (normalized) 143
 +       0.0746 * (normalized) 144
 +       0.2066 * (normalized) 145
 +      -0.5294 * (normalized) 146
 +       0.0955 * (normalized) 147
 +      -0.2202 * (normalized) 148
 +       1.2969 * (normalized) 149
 +      -1      * (normalized) 150
 +      -0.0582 * (normalized) 151
 +       1      * (normalized) 152
 +       0.1494 * (normalized) 153
 +       0.1094 * (normalized) 154
 +      -0.2829 * (normalized) 155
 +       0.4833 * (normalized) 157
 +       0.9081 * (normalized) 158
 +      -0.1469 * (normalized) 159
 +      -0.0041 * (normalized) 160
 +       1.1162 * (normalized) 161
 +      -0.2894 * (normalized) 162
 +       0.7011 * (normalized) 165
 +       0.3543 * (normalized) 166
 +       1.4903 * (normalized) 167
 +      -0.1294 * (normalized) 168
 +       0.2519 * (normalized) 169
 +       0.0801 * (normalized) 171
 +       0.6878 * (normalized) 172
 +      -0.5892 * (normalized) 173
 +      -0.1523 * (normalized) 176
 +      -0.3528 * (normalized) 177
 +       0.6252 * (normalized) 178
 +      -0.1052 * (normalized) 179
 +       0.4038 * (normalized) 180
 +       0.6773 * (normalized) 181
 +       0.6301 * (normalized) 183
 +       0.2828 * (normalized) 184
 +       0      * (normalized) 186
 +      -0.0386 * (normalized) 187
 +      -0.2901 * (normalized) 188
 +       0.4024 * (normalized) 189
 +       1      * (normalized) 190
 +       0.4071 * (normalized) 192
 +       0.6731 * (normalized) 193
