
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4262 * (normalized) 00
 +       0.9512 * (normalized) 000
 +      -0.1343 * (normalized) 00pm
 +       0.31   * (normalized) 01
 +       0.2945 * (normalized) 02
 +       0.3142 * (normalized) 03
 +      -0.3904 * (normalized) 039
 +       0.3077 * (normalized) 04
 +       0.1759 * (normalized) 05
 +       0.4765 * (normalized) 07
 +       0.1956 * (normalized) 08
 +       1.1726 * (normalized) 09
 +       0.2594 * (normalized) 10
 +      -0.7899 * (normalized) 100
 +      -0.1416 * (normalized) 101
 +      -0.1715 * (normalized) 10am
 +      -0.1203 * (normalized) 10pm
 +      -0.0647 * (normalized) 10th
 +       0.1105 * (normalized) 11
 +      -0.7769 * (normalized) 11am
 +       0.7898 * (normalized) 11pm
 +       0.1474 * (normalized) 11th
 +      -0.2838 * (normalized) 12
 +       0.1102 * (normalized) 12th
 +      -0.5    * (normalized) 13
 +       0.2283 * (normalized) 13th
 +       0.1642 * (normalized) 14
 +      -0.22   * (normalized) 14th
 +      -0.2185 * (normalized) 15
 +      -0.129  * (normalized) 15pm
 +      -0.2095 * (normalized) 15th
 +      -0.3898 * (normalized) 16
 +      -0.3019 * (normalized) 16th
 +      -0.4262 * (normalized) 17
 +       0.7082 * (normalized) 17th
 +       0.0274 * (normalized) 18
 +      -0.2597 * (normalized) 18th
 +       0.7133 * (normalized) 19
 +      -0.293  * (normalized) 19th
 +       0.6046 * (normalized) 1st
 +       0.5287 * (normalized) 20
 +       0.2019 * (normalized) 2010
 +      -0.2262 * (normalized) 2011
 +      -0.694  * (normalized) 2012
 +      -0.3613 * (normalized) 2013
 +      -0.6452 * (normalized) 20th
 +       0.3766 * (normalized) 21
 +       1      * (normalized) 21st
 +      -0.701  * (normalized) 22
 +       0.4692 * (normalized) 22nd
 +      -0.1343 * (normalized) 23
 +      -0.1836 * (normalized) 23rd
 +       0.4103 * (normalized) 24
 +       0.3576 * (normalized) 24th
 +      -0.2091 * (normalized) 25
 +       0.0408 * (normalized) 25th
 +      -0.7168 * (normalized) 26
 +      -0.331  * (normalized) 26th
 +       0.1913 * (normalized) 27
 +      -0.0506 * (normalized) 27th
 +       0.6525 * (normalized) 28
 +      -0.1166 * (normalized) 28th
 +      -0.2638 * (normalized) 29
 +      -0.5329 * (normalized) 29th
 +       0.2706 * (normalized) 2am
 +      -0.3633 * (normalized) 2day
 +       0.0166 * (normalized) 2nd
 +      -0.3223 * (normalized) 30
 +       0.1396 * (normalized) 300
 +      -0.3001 * (normalized) 30am
 +      -0.7337 * (normalized) 30pm
 +       0.471  * (normalized) 30th
 +       0.5514 * (normalized) 31
 +      -0.296  * (normalized) 31st
 +       0      * (normalized) 33
 +       0.3395 * (normalized) 34
 +      -0.465  * (normalized) 38
 +       0.2212 * (normalized) 39
 +       0.0323 * (normalized) 3rd
 +      -0.6156 * (normalized) 40
 +      -0.3332 * (normalized) 400
 +       0.6225 * (normalized) 45
 +       0.0593 * (normalized) 47
 +       0.3929 * (normalized) 48
 +      -0.0544 * (normalized) 4pm
 +       0      * (normalized) 4sq
 +       0.6903 * (normalized) 4th
 +       0.4892 * (normalized) 50
 +       0.1313 * (normalized) 500
 +      -0.1574 * (normalized) 52
 +      -0.0153 * (normalized) 5th
 +      -0.0265 * (normalized) 60
 +      -0.5369 * (normalized) 600
 +      -0.2481 * (normalized) 61
 +      -0.0093 * (normalized) 67
 +      -0.1977 * (normalized) 6pm
 +      -0.4172 * (normalized) 6th
 +      -0.1879 * (normalized) 70
 +       0      * (normalized) 7pm
 +      -0.301  * (normalized) 7th
 +      -0.0315 * (normalized) 82
 +      -0.6935 * (normalized) 85
 +      -0.7925 * (normalized) 8pm
 +       0.9065 * (normalized) 8th
 +      -0.4101 * (normalized) 90
 +       0.1483 * (normalized) 98
 +       0.4385 * (normalized) 9am
 +      -0.4481 * (normalized) 9pm
 +       0.4218 * (normalized) 9th
 +       0.0261 * (normalized) a1
 +      -0.6298 * (normalized) aaron
 +       0.4367 * (normalized) ab
 +       0.8585 * (normalized) abc
 +       0.5523 * (normalized) abl
 +       0.149  * (normalized) about
 +      -0.1595 * (normalized) abov
 +      -0.1289 * (normalized) abramovich
 +       0.1866 * (normalized) absolut
 +       0      * (normalized) ac
 +      -0.2376 * (normalized) academi
 +      -0.1895 * (normalized) acc
 +       0.1437 * (normalized) accept
 +      -0.8154 * (normalized) access
 +      -0.3966 * (normalized) accord
 +       0.2173 * (normalized) account
 +      -1.3168 * (normalized) ace
 +       0.7073 * (normalized) across
 +       0.2798 * (normalized) act
 +       0.3408 * (normalized) acta
 +       0.1299 * (normalized) action
 +       0.1338 * (normalized) activ
 +       0.7234 * (normalized) activist
 +       0.1409 * (normalized) actor
 +      -0.1141 * (normalized) actual
 +       0.2677 * (normalized) ad
 +      -0.2346 * (normalized) adam
 +      -0.752  * (normalized) addict
 +       0      * (normalized) addit
 +      -0.1986 * (normalized) address
 +       0.2825 * (normalized) adebayor
 +      -0.0392 * (normalized) adelaid
 +       0      * (normalized) adf
 +      -0.4584 * (normalized) adida
 +       0.3274 * (normalized) admit
 +      -0.3667 * (normalized) adnan
 +       0.167  * (normalized) ador
 +      -0.29   * (normalized) adv
 +      -0.6051 * (normalized) advanc
 +      -0.5665 * (normalized) adventur
 +      -0.6716 * (normalized) advis
 +      -0.1789 * (normalized) afc
 +      -0.0157 * (normalized) afford
 +       0.89   * (normalized) afghan
 +       0.2878 * (normalized) afl
 +      -0.0867 * (normalized) africa
 +       0.1641 * (normalized) after
 +       0.3901 * (normalized) afternoon
